[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[01:49:57.983] 🎨 View() chamado - width: 223, height: 70
[01:49:59.984] 🎨 View() chamado - width: 223, height: 70
[01:50:01.985] 🎨 View() chamado - width: 223, height: 70
[01:50:03.986] 🎨 View() chamado - width: 223, height: 70
[01:50:05.987] 🎨 View() chamado - width: 223, height: 70
[01:50:07.988] 🎨 View() chamado - width: 223, height: 70
[01:50:09.990] 🎨 View() chamado - width: 223, height: 70
[01:50:11.992] 🎨 View() chamado - width: 223, height: 70
[01:50:13.993] 🎨 View() chamado - width: 223, height: 70
[01:50:15.996] 🎨 View() chamado - width: 223, height: 70
[01:50:17.998] 🎨 View() chamado - width: 223, height: 70
[01:50:19.998] 🎨 View() chamado - width: 223, height: 70
[01:50:21.999] 🎨 View() chamado - width: 223, height: 70
[01:50:24.000] 🎨 View() chamado - width: 223, height: 70
[01:50:26.001] 🎨 View() chamado - width: 223, height: 70
[01:50:28.003] 🎨 View() chamado - width: 223, height: 70
[01:50:30.004] 🎨 View() chamado - width: 223, height: 70
[01:50:32.005] 🎨 View() chamado - width: 223, height: 70
[01:50:34.007] 🎨 View() chamado - width: 223, height: 70
[01:50:36.007] 🎨 View() chamado - width: 223, height: 70
[01:50:38.008] 🎨 View() chamado - width: 223, height: 70
[01:50:40.010] 🎨 View() chamado - width: 223, height: 70
[01:50:42.011] 🎨 View() chamado - width: 223, height: 70
[01:50:44.012] 🎨 View() chamado - width: 223, height: 70
[01:50:46.013] 🎨 View() chamado - width: 223, height: 70
[01:50:48.015] 🎨 View() chamado - width: 223, height: 70
[01:50:50.016] 🎨 View() chamado - width: 223, height: 70
[01:50:52.017] 🎨 View() chamado - width: 223, height: 70
[01:50:54.018] 🎨 View() chamado - width: 223, height: 70
[01:50:56.021] 🎨 View() chamado - width: 223, height: 70
[01:50:58.025] 🎨 View() chamado - width: 223, height: 70
[01:51:00.027] 🎨 View() chamado - width: 223, height: 70
[01:51:02.030] 🎨 View() chamado - width: 223, height: 70
[01:51:04.031] 🎨 View() chamado - width: 223, height: 70
[01:51:06.032] 🎨 View() chamado - width: 223, height: 70
[01:51:08.034] 🎨 View() chamado - width: 223, height: 70
[01:51:10.039] 🎨 View() chamado - width: 223, height: 70
[01:51:12.041] 🎨 View() chamado - width: 223, height: 70
[01:51:14.049] 🎨 View() chamado - width: 223, height: 70
[01:51:16.050] 🎨 View() chamado - width: 223, height: 70
[01:51:18.052] 🎨 View() chamado - width: 223, height: 70
[01:51:20.052] 🎨 View() chamado - width: 223, height: 70
[01:51:22.054] 🎨 View() chamado - width: 223, height: 70
[01:51:24.056] 🎨 View() chamado - width: 223, height: 70
[01:51:26.057] 🎨 View() chamado - width: 223, height: 70
[01:51:28.058] 🎨 View() chamado - width: 223, height: 70
[01:51:30.059] 🎨 View() chamado - width: 223, height: 70
[01:51:32.060] 🎨 View() chamado - width: 223, height: 70
[01:51:34.060] 🎨 View() chamado - width: 223, height: 70
[01:51:36.061] 🎨 View() chamado - width: 223, height: 70
[01:51:38.062] 🎨 View() chamado - width: 223, height: 70
[01:51:40.063] 🎨 View() chamado - width: 223, height: 70
[01:51:42.064] 🎨 View() chamado - width: 223, height: 70
[01:51:44.065] 🎨 View() chamado - width: 223, height: 70
[01:51:46.069] 🎨 View() chamado - width: 223, height: 70
[01:51:48.070] 🎨 View() chamado - width: 223, height: 70
[01:51:50.071] 🎨 View() chamado - width: 223, height: 70
[01:51:52.073] 🎨 View() chamado - width: 223, height: 70
[01:51:54.075] 🎨 View() chamado - width: 223, height: 70
[01:51:56.080] 🎨 View() chamado - width: 223, height: 70
[01:51:58.081] 🎨 View() chamado - width: 223, height: 70
[01:52:00.082] 🎨 View() chamado - width: 223, height: 70
[01:52:02.083] 🎨 View() chamado - width: 223, height: 70
[01:52:04.083] 🎨 View() chamado - width: 223, height: 70
[01:52:06.084] 🎨 View() chamado - width: 223, height: 70
[01:52:08.085] 🎨 View() chamado - width: 223, height: 70
[01:52:10.086] 🎨 View() chamado - width: 223, height: 70
[01:52:12.088] 🎨 View() chamado - width: 223, height: 70
[01:52:14.089] 🎨 View() chamado - width: 223, height: 70
[01:52:16.091] 🎨 View() chamado - width: 223, height: 70
[01:52:18.092] 🎨 View() chamado - width: 223, height: 70
[01:52:20.092] 🎨 View() chamado - width: 223, height: 70
[01:52:22.093] 🎨 View() chamado - width: 223, height: 70
[01:52:24.095] 🎨 View() chamado - width: 223, height: 70
[01:52:26.096] 🎨 View() chamado - width: 223, height: 70
[01:52:28.098] 🎨 View() chamado - width: 223, height: 70
[01:52:30.104] 🎨 View() chamado - width: 223, height: 70
[01:52:32.106] 🎨 View() chamado - width: 223, height: 70
[01:52:34.107] 🎨 View() chamado - width: 223, height: 70
[01:52:36.108] 🎨 View() chamado - width: 223, height: 70
[01:52:38.109] 🎨 View() chamado - width: 223, height: 70
[01:52:40.111] 🎨 View() chamado - width: 223, height: 70
[01:52:42.111] 🎨 View() chamado - width: 223, height: 70
[01:52:44.112] 🎨 View() chamado - width: 223, height: 70
[01:52:46.112] 🎨 View() chamado - width: 223, height: 70
[01:52:48.114] 🎨 View() chamado - width: 223, height: 70
[01:52:50.115] 🎨 View() chamado - width: 223, height: 70
[01:52:52.116] 🎨 View() chamado - width: 223, height: 70
[01:52:54.117] 🎨 View() chamado - width: 223, height: 70
[01:52:56.119] 🎨 View() chamado - width: 223, height: 70
[01:52:58.120] 🎨 View() chamado - width: 223, height: 70
[01:53:00.122] 🎨 View() chamado - width: 223, height: 70
[01:53:02.123] 🎨 View() chamado - width: 223, height: 70
[01:53:04.123] 🎨 View() chamado - width: 223, height: 70
[01:53:06.125] 🎨 View() chamado - width: 223, height: 70
[01:53:08.125] 🎨 View() chamado - width: 223, height: 70
[01:53:10.126] 🎨 View() chamado - width: 223, height: 70
[01:53:12.126] 🎨 View() chamado - width: 223, height: 70
[01:53:14.128] 🎨 View() chamado - width: 223, height: 70
[01:53:16.129] 🎨 View() chamado - width: 223, height: 70
[01:53:18.129] 🎨 View() chamado - width: 223, height: 70
[01:53:20.131] 🎨 View() chamado - width: 223, height: 70
[01:53:22.131] 🎨 View() chamado - width: 223, height: 70
[01:53:24.133] 🎨 View() chamado - width: 223, height: 70
[01:53:26.134] 🎨 View() chamado - width: 223, height: 70
[01:53:28.135] 🎨 View() chamado - width: 223, height: 70
[01:53:30.136] 🎨 View() chamado - width: 223, height: 70
[01:53:32.137] 🎨 View() chamado - width: 223, height: 70
[01:53:34.137] 🎨 View() chamado - width: 223, height: 70
[01:53:36.138] 🎨 View() chamado - width: 223, height: 70
[01:53:38.140] 🎨 View() chamado - width: 223, height: 70
[01:53:40.141] 🎨 View() chamado - width: 223, height: 70
[01:53:42.143] 🎨 View() chamado - width: 223, height: 70
[01:53:44.143] 🎨 View() chamado - width: 223, height: 70
[01:53:46.146] 🎨 View() chamado - width: 223, height: 70
[01:53:48.148] 🎨 View() chamado - width: 223, height: 70
[01:53:50.150] 🎨 View() chamado - width: 223, height: 70
[01:53:52.153] 🎨 View() chamado - width: 223, height: 70
[01:53:54.156] 🎨 View() chamado - width: 223, height: 70
[01:53:56.157] 🎨 View() chamado - width: 223, height: 70
[01:53:58.159] 🎨 View() chamado - width: 223, height: 70
[01:54:00.161] 🎨 View() chamado - width: 223, height: 70
[01:54:02.162] 🎨 View() chamado - width: 223, height: 70
[01:54:04.163] 🎨 View() chamado - width: 223, height: 70
[01:54:06.163] 🎨 View() chamado - width: 223, height: 70
[01:54:08.165] 🎨 View() chamado - width: 223, height: 70
[01:54:10.166] 🎨 View() chamado - width: 223, height: 70
[01:54:12.167] 🎨 View() chamado - width: 223, height: 70
[01:54:14.168] 🎨 View() chamado - width: 223, height: 70
[01:54:16.168] 🎨 View() chamado - width: 223, height: 70
[01:54:18.169] 🎨 View() chamado - width: 223, height: 70
[01:54:20.170] 🎨 View() chamado - width: 223, height: 70
[01:54:22.174] 🎨 View() chamado - width: 223, height: 70
[01:54:24.175] 🎨 View() chamado - width: 223, height: 70
[01:54:26.175] 🎨 View() chamado - width: 223, height: 70
[01:54:28.177] 🎨 View() chamado - width: 223, height: 70
[01:54:30.177] 🎨 View() chamado - width: 223, height: 70
[01:54:32.179] 🎨 View() chamado - width: 223, height: 70
[01:54:34.182] 🎨 View() chamado - width: 223, height: 70
[01:54:36.183] 🎨 View() chamado - width: 223, height: 70
[01:54:38.183] 🎨 View() chamado - width: 223, height: 70
[01:54:40.183] 🎨 View() chamado - width: 223, height: 70
[01:54:42.184] 🎨 View() chamado - width: 223, height: 70
[01:54:44.186] 🎨 View() chamado - width: 223, height: 70
[01:54:46.187] 🎨 View() chamado - width: 223, height: 70
[01:54:48.188] 🎨 View() chamado - width: 223, height: 70
[01:54:50.189] 🎨 View() chamado - width: 223, height: 70
[01:54:52.190] 🎨 View() chamado - width: 223, height: 70
[01:54:54.191] 🎨 View() chamado - width: 223, height: 70
[01:54:56.194] 🎨 View() chamado - width: 223, height: 70
[01:54:58.195] 🎨 View() chamado - width: 223, height: 70
[01:55:00.195] 🎨 View() chamado - width: 223, height: 70
[01:55:02.196] 🎨 View() chamado - width: 223, height: 70
[01:55:04.197] 🎨 View() chamado - width: 223, height: 70
[01:55:06.199] 🎨 View() chamado - width: 223, height: 70
[01:55:08.200] 🎨 View() chamado - width: 223, height: 70
[01:55:10.200] 🎨 View() chamado - width: 223, height: 70
[01:55:12.201] 🎨 View() chamado - width: 223, height: 70
[01:55:14.204] 🎨 View() chamado - width: 223, height: 70
[01:55:16.204] 🎨 View() chamado - width: 223, height: 70
[01:55:18.206] 🎨 View() chamado - width: 223, height: 70
[01:55:20.208] 🎨 View() chamado - width: 223, height: 70
[01:55:22.212] 🎨 View() chamado - width: 223, height: 70
[01:55:24.214] 🎨 View() chamado - width: 223, height: 70
[01:55:26.215] 🎨 View() chamado - width: 223, height: 70
[01:55:28.216] 🎨 View() chamado - width: 223, height: 70
[01:55:30.219] 🎨 View() chamado - width: 223, height: 70
[01:55:32.220] 🎨 View() chamado - width: 223, height: 70
[01:55:34.220] 🎨 View() chamado - width: 223, height: 70
[01:55:36.222] 🎨 View() chamado - width: 223, height: 70
[01:55:38.222] 🎨 View() chamado - width: 223, height: 70
[01:55:40.224] 🎨 View() chamado - width: 223, height: 70
[01:55:42.225] 🎨 View() chamado - width: 223, height: 70
[01:55:44.226] 🎨 View() chamado - width: 223, height: 70
[01:55:46.227] 🎨 View() chamado - width: 223, height: 70
[01:55:48.228] 🎨 View() chamado - width: 223, height: 70
[01:55:50.229] 🎨 View() chamado - width: 223, height: 70
[01:55:52.229] 🎨 View() chamado - width: 223, height: 70
[01:55:54.230] 🎨 View() chamado - width: 223, height: 70
[01:55:56.231] 🎨 View() chamado - width: 223, height: 70
[01:55:58.233] 🎨 View() chamado - width: 223, height: 70
[01:56:00.234] 🎨 View() chamado - width: 223, height: 70
[01:56:02.235] 🎨 View() chamado - width: 223, height: 70
[01:56:04.236] 🎨 View() chamado - width: 223, height: 70
[01:56:06.236] 🎨 View() chamado - width: 223, height: 70
[01:56:08.238] 🎨 View() chamado - width: 223, height: 70
[01:56:10.239] 🎨 View() chamado - width: 223, height: 70
[01:56:12.239] 🎨 View() chamado - width: 223, height: 70
[01:56:14.240] 🎨 View() chamado - width: 223, height: 70
[01:56:16.242] 🎨 View() chamado - width: 223, height: 70
[01:56:18.243] 🎨 View() chamado - width: 223, height: 70
[01:56:20.243] 🎨 View() chamado - width: 223, height: 70
[01:56:22.244] 🎨 View() chamado - width: 223, height: 70
[01:56:24.246] 🎨 View() chamado - width: 223, height: 70
[01:56:26.247] 🎨 View() chamado - width: 223, height: 70
[01:56:28.249] 🎨 View() chamado - width: 223, height: 70
[01:56:30.249] 🎨 View() chamado - width: 223, height: 70
[01:56:32.250] 🎨 View() chamado - width: 223, height: 70
[01:56:34.251] 🎨 View() chamado - width: 223, height: 70
[01:56:36.251] 🎨 View() chamado - width: 223, height: 70
[01:56:38.252] 🎨 View() chamado - width: 223, height: 70
[01:56:40.253] 🎨 View() chamado - width: 223, height: 70
[01:56:42.254] 🎨 View() chamado - width: 223, height: 70
[01:56:44.255] 🎨 View() chamado - width: 223, height: 70
[01:56:46.258] 🎨 View() chamado - width: 223, height: 70
[01:56:48.259] 🎨 View() chamado - width: 223, height: 70
[01:56:50.260] 🎨 View() chamado - width: 223, height: 70
[01:56:52.261] 🎨 View() chamado - width: 223, height: 70
[01:56:54.262] 🎨 View() chamado - width: 223, height: 70
[01:56:56.264] 🎨 View() chamado - width: 223, height: 70
[01:56:58.265] 🎨 View() chamado - width: 223, height: 70
[01:57:00.267] 🎨 View() chamado - width: 223, height: 70
[01:57:02.268] 🎨 View() chamado - width: 223, height: 70
[01:57:04.270] 🎨 View() chamado - width: 223, height: 70
[01:57:06.271] 🎨 View() chamado - width: 223, height: 70
[01:57:08.272] 🎨 View() chamado - width: 223, height: 70
[01:57:10.273] 🎨 View() chamado - width: 223, height: 70
[01:57:12.274] 🎨 View() chamado - width: 223, height: 70
[01:57:14.275] 🎨 View() chamado - width: 223, height: 70
[01:57:16.277] 🎨 View() chamado - width: 223, height: 70
[01:57:18.277] 🎨 View() chamado - width: 223, height: 70
[01:57:20.279] 🎨 View() chamado - width: 223, height: 70
[01:57:22.280] 🎨 View() chamado - width: 223, height: 70
[01:57:24.281] 🎨 View() chamado - width: 223, height: 70
[01:57:26.281] 🎨 View() chamado - width: 223, height: 70
[01:57:28.282] 🎨 View() chamado - width: 223, height: 70
[01:57:30.283] 🎨 View() chamado - width: 223, height: 70
[01:57:32.284] 🎨 View() chamado - width: 223, height: 70
[01:57:34.285] 🎨 View() chamado - width: 223, height: 70
[01:57:36.286] 🎨 View() chamado - width: 223, height: 70
[01:57:38.287] 🎨 View() chamado - width: 223, height: 70
[01:57:40.288] 🎨 View() chamado - width: 223, height: 70
[01:57:42.290] 🎨 View() chamado - width: 223, height: 70
[01:57:44.290] 🎨 View() chamado - width: 223, height: 70
[01:57:46.292] 🎨 View() chamado - width: 223, height: 70
[01:57:48.292] 🎨 View() chamado - width: 223, height: 70
[01:57:50.293] 🎨 View() chamado - width: 223, height: 70
[01:57:52.294] 🎨 View() chamado - width: 223, height: 70
[01:57:54.296] 🎨 View() chamado - width: 223, height: 70
[01:57:56.298] 🎨 View() chamado - width: 223, height: 70
[01:57:58.298] 🎨 View() chamado - width: 223, height: 70
[01:58:00.299] 🎨 View() chamado - width: 223, height: 70
[01:58:02.301] 🎨 View() chamado - width: 223, height: 70
[01:58:04.301] 🎨 View() chamado - width: 223, height: 70
[01:58:06.303] 🎨 View() chamado - width: 223, height: 70
[01:58:08.304] 🎨 View() chamado - width: 223, height: 70
[01:58:10.304] 🎨 View() chamado - width: 223, height: 70
[01:58:12.305] 🎨 View() chamado - width: 223, height: 70
[01:58:14.307] 🎨 View() chamado - width: 223, height: 70
[01:58:16.308] 🎨 View() chamado - width: 223, height: 70
[01:58:18.308] 🎨 View() chamado - width: 223, height: 70
[01:58:20.309] 🎨 View() chamado - width: 223, height: 70
[01:58:22.310] 🎨 View() chamado - width: 223, height: 70
[01:58:24.311] 🎨 View() chamado - width: 223, height: 70
[01:58:26.312] 🎨 View() chamado - width: 223, height: 70
[01:58:28.312] 🎨 View() chamado - width: 223, height: 70
[01:58:30.313] 🎨 View() chamado - width: 223, height: 70
[01:58:32.314] 🎨 View() chamado - width: 223, height: 70
[01:58:34.315] 🎨 View() chamado - width: 223, height: 70
[01:58:36.315] 🎨 View() chamado - width: 223, height: 70
[01:58:38.317] 🎨 View() chamado - width: 223, height: 70
[01:58:40.319] 🎨 View() chamado - width: 223, height: 70
[01:58:42.319] 🎨 View() chamado - width: 223, height: 70
[01:58:44.323] 🎨 View() chamado - width: 223, height: 70
[01:58:46.325] 🎨 View() chamado - width: 223, height: 70
[01:58:48.326] 🎨 View() chamado - width: 223, height: 70
[01:58:50.327] 🎨 View() chamado - width: 223, height: 70
[01:58:52.329] 🎨 View() chamado - width: 223, height: 70
[01:58:54.330] 🎨 View() chamado - width: 223, height: 70
[01:58:56.332] 🎨 View() chamado - width: 223, height: 70
[01:58:58.335] 🎨 View() chamado - width: 223, height: 70
[01:59:00.336] 🎨 View() chamado - width: 223, height: 70
[01:59:02.337] 🎨 View() chamado - width: 223, height: 70
[01:59:04.338] 🎨 View() chamado - width: 223, height: 70
[01:59:06.340] 🎨 View() chamado - width: 223, height: 70
[01:59:08.341] 🎨 View() chamado - width: 223, height: 70
[01:59:10.342] 🎨 View() chamado - width: 223, height: 70
[01:59:12.343] 🎨 View() chamado - width: 223, height: 70
[01:59:14.344] 🎨 View() chamado - width: 223, height: 70
[01:59:16.345] 🎨 View() chamado - width: 223, height: 70
[01:59:18.346] 🎨 View() chamado - width: 223, height: 70
[01:59:20.346] 🎨 View() chamado - width: 223, height: 70
[01:59:22.347] 🎨 View() chamado - width: 223, height: 70
[01:59:24.348] 🎨 View() chamado - width: 223, height: 70
[01:59:26.349] 🎨 View() chamado - width: 223, height: 70
[01:59:28.350] 🎨 View() chamado - width: 223, height: 70
[01:59:30.352] 🎨 View() chamado - width: 223, height: 70
[01:59:32.352] 🎨 View() chamado - width: 223, height: 70
[01:59:34.353] 🎨 View() chamado - width: 223, height: 70
[01:59:36.354] 🎨 View() chamado - width: 223, height: 70
[01:59:38.355] 🎨 View() chamado - width: 223, height: 70
[01:59:40.356] 🎨 View() chamado - width: 223, height: 70
[01:59:42.357] 🎨 View() chamado - width: 223, height: 70
[01:59:44.358] 🎨 View() chamado - width: 223, height: 70
[01:59:46.359] 🎨 View() chamado - width: 223, height: 70
[01:59:48.361] 🎨 View() chamado - width: 223, height: 70
[01:59:50.362] 🎨 View() chamado - width: 223, height: 70
[01:59:52.363] 🎨 View() chamado - width: 223, height: 70
[01:59:54.365] 🎨 View() chamado - width: 223, height: 70
[01:59:56.366] 🎨 View() chamado - width: 223, height: 70
[01:59:58.367] 🎨 View() chamado - width: 223, height: 70
[02:00:00.367] 🎨 View() chamado - width: 223, height: 70
[02:00:02.368] 🎨 View() chamado - width: 223, height: 70
[02:00:04.369] 🎨 View() chamado - width: 223, height: 70
[02:00:06.370] 🎨 View() chamado - width: 223, height: 70
[02:00:08.371] 🎨 View() chamado - width: 223, height: 70
[02:00:10.372] 🎨 View() chamado - width: 223, height: 70
[02:00:12.373] 🎨 View() chamado - width: 223, height: 70
[02:00:14.374] 🎨 View() chamado - width: 223, height: 70
[02:00:16.377] 🎨 View() chamado - width: 223, height: 70
[02:00:18.381] 🎨 View() chamado - width: 223, height: 70
[02:00:20.383] 🎨 View() chamado - width: 223, height: 70
[02:00:22.387] 🎨 View() chamado - width: 223, height: 70
[02:00:24.387] 🎨 View() chamado - width: 223, height: 70
[02:00:26.388] 🎨 View() chamado - width: 223, height: 70
[02:00:28.389] 🎨 View() chamado - width: 223, height: 70
[02:00:30.391] 🎨 View() chamado - width: 223, height: 70
[02:00:32.393] 🎨 View() chamado - width: 223, height: 70
[02:00:34.394] 🎨 View() chamado - width: 223, height: 70
[02:00:36.395] 🎨 View() chamado - width: 223, height: 70
[02:00:38.396] 🎨 View() chamado - width: 223, height: 70
[02:00:40.398] 🎨 View() chamado - width: 223, height: 70
[02:00:42.399] 🎨 View() chamado - width: 223, height: 70
[02:00:44.401] 🎨 View() chamado - width: 223, height: 70
[02:00:46.402] 🎨 View() chamado - width: 223, height: 70
[02:00:48.404] 🎨 View() chamado - width: 223, height: 70
[02:00:50.407] 🎨 View() chamado - width: 223, height: 70
[02:00:52.408] 🎨 View() chamado - width: 223, height: 70
[02:00:54.410] 🎨 View() chamado - width: 223, height: 70
[02:00:56.411] 🎨 View() chamado - width: 223, height: 70
[02:00:58.412] 🎨 View() chamado - width: 223, height: 70
[02:01:00.414] 🎨 View() chamado - width: 223, height: 70
[02:01:02.418] 🎨 View() chamado - width: 223, height: 70
[02:01:04.419] 🎨 View() chamado - width: 223, height: 70
[02:01:06.419] 🎨 View() chamado - width: 223, height: 70
[02:01:08.420] 🎨 View() chamado - width: 223, height: 70
[02:01:10.420] 🎨 View() chamado - width: 223, height: 70
[02:01:12.421] 🎨 View() chamado - width: 223, height: 70
[02:01:14.422] 🎨 View() chamado - width: 223, height: 70
[02:01:16.423] 🎨 View() chamado - width: 223, height: 70
[02:01:18.425] 🎨 View() chamado - width: 223, height: 70
[02:01:20.426] 🎨 View() chamado - width: 223, height: 70
[02:01:22.427] 🎨 View() chamado - width: 223, height: 70
[02:01:24.428] 🎨 View() chamado - width: 223, height: 70
[02:01:26.429] 🎨 View() chamado - width: 223, height: 70
[02:01:28.431] 🎨 View() chamado - width: 223, height: 70
[02:01:30.431] 🎨 View() chamado - width: 223, height: 70
[02:01:32.433] 🎨 View() chamado - width: 223, height: 70
[02:01:34.433] 🎨 View() chamado - width: 223, height: 70
[02:01:36.434] 🎨 View() chamado - width: 223, height: 70
[02:01:38.435] 🎨 View() chamado - width: 223, height: 70
[02:01:40.437] 🎨 View() chamado - width: 223, height: 70
[02:01:42.438] 🎨 View() chamado - width: 223, height: 70
[02:01:44.439] 🎨 View() chamado - width: 223, height: 70
[02:01:46.440] 🎨 View() chamado - width: 223, height: 70
[02:01:48.441] 🎨 View() chamado - width: 223, height: 70
[02:01:50.442] 🎨 View() chamado - width: 223, height: 70
[02:01:52.446] 🎨 View() chamado - width: 223, height: 70
[02:01:54.447] 🎨 View() chamado - width: 223, height: 70
[02:01:56.448] 🎨 View() chamado - width: 223, height: 70
[02:01:58.449] 🎨 View() chamado - width: 223, height: 70
[02:02:00.450] 🎨 View() chamado - width: 223, height: 70
[02:02:02.452] 🎨 View() chamado - width: 223, height: 70
[02:02:04.453] 🎨 View() chamado - width: 223, height: 70
[02:02:06.454] 🎨 View() chamado - width: 223, height: 70
[02:02:08.455] 🎨 View() chamado - width: 223, height: 70
[02:02:10.458] 🎨 View() chamado - width: 223, height: 70
[02:02:12.458] 🎨 View() chamado - width: 223, height: 70
[02:02:14.460] 🎨 View() chamado - width: 223, height: 70
[02:02:16.463] 🎨 View() chamado - width: 223, height: 70
[02:02:18.465] 🎨 View() chamado - width: 223, height: 70
[02:02:20.466] 🎨 View() chamado - width: 223, height: 70
[02:02:22.467] 🎨 View() chamado - width: 223, height: 70
[02:02:24.468] 🎨 View() chamado - width: 223, height: 70
[02:02:26.468] 🎨 View() chamado - width: 223, height: 70
[02:02:28.469] 🎨 View() chamado - width: 223, height: 70
[02:02:30.470] 🎨 View() chamado - width: 223, height: 70
[02:02:32.470] 🎨 View() chamado - width: 223, height: 70
[02:02:34.471] 🎨 View() chamado - width: 223, height: 70
[02:02:36.472] 🎨 View() chamado - width: 223, height: 70
[02:02:38.474] 🎨 View() chamado - width: 223, height: 70
[02:02:40.474] 🎨 View() chamado - width: 223, height: 70
[02:02:42.475] 🎨 View() chamado - width: 223, height: 70
[02:02:44.476] 🎨 View() chamado - width: 223, height: 70
[02:02:46.477] 🎨 View() chamado - width: 223, height: 70
[02:02:48.479] 🎨 View() chamado - width: 223, height: 70
[02:02:50.481] 🎨 View() chamado - width: 223, height: 70
[02:02:52.482] 🎨 View() chamado - width: 223, height: 70
[02:02:54.482] 🎨 View() chamado - width: 223, height: 70
[02:02:56.483] 🎨 View() chamado - width: 223, height: 70
[02:02:58.484] 🎨 View() chamado - width: 223, height: 70
[02:03:00.485] 🎨 View() chamado - width: 223, height: 70
[02:03:02.486] 🎨 View() chamado - width: 223, height: 70
[02:03:04.487] 🎨 View() chamado - width: 223, height: 70
[02:03:06.488] 🎨 View() chamado - width: 223, height: 70
[02:03:08.490] 🎨 View() chamado - width: 223, height: 70
[02:03:10.490] 🎨 View() chamado - width: 223, height: 70
[02:03:12.491] 🎨 View() chamado - width: 223, height: 70
[02:03:14.492] 🎨 View() chamado - width: 223, height: 70
[02:03:16.492] 🎨 View() chamado - width: 223, height: 70
[02:03:18.493] 🎨 View() chamado - width: 223, height: 70
[02:03:20.494] 🎨 View() chamado - width: 223, height: 70
[02:03:22.495] 🎨 View() chamado - width: 223, height: 70
[02:03:24.496] 🎨 View() chamado - width: 223, height: 70
[02:03:26.497] 🎨 View() chamado - width: 223, height: 70
[02:03:28.497] 🎨 View() chamado - width: 223, height: 70
[02:03:30.498] 🎨 View() chamado - width: 223, height: 70
[02:03:32.499] 🎨 View() chamado - width: 223, height: 70
[02:03:34.500] 🎨 View() chamado - width: 223, height: 70
[02:03:36.501] 🎨 View() chamado - width: 223, height: 70
[02:03:38.502] 🎨 View() chamado - width: 223, height: 70
[02:03:40.503] 🎨 View() chamado - width: 223, height: 70
[02:03:42.504] 🎨 View() chamado - width: 223, height: 70
[02:03:44.505] 🎨 View() chamado - width: 223, height: 70
[02:03:46.506] 🎨 View() chamado - width: 223, height: 70
[02:03:48.508] 🎨 View() chamado - width: 223, height: 70
[02:03:50.508] 🎨 View() chamado - width: 223, height: 70
[02:03:52.510] 🎨 View() chamado - width: 223, height: 70
[02:03:54.511] 🎨 View() chamado - width: 223, height: 70
[02:03:56.512] 🎨 View() chamado - width: 223, height: 70
[02:03:58.512] 🎨 View() chamado - width: 223, height: 70
[02:04:00.514] 🎨 View() chamado - width: 223, height: 70
[02:04:02.514] 🎨 View() chamado - width: 223, height: 70
[02:04:04.515] 🎨 View() chamado - width: 223, height: 70
[02:04:06.516] 🎨 View() chamado - width: 223, height: 70
[02:04:08.519] 🎨 View() chamado - width: 223, height: 70
[02:04:10.520] 🎨 View() chamado - width: 223, height: 70
[02:04:12.521] 🎨 View() chamado - width: 223, height: 70
[02:04:14.522] 🎨 View() chamado - width: 223, height: 70
[02:04:16.524] 🎨 View() chamado - width: 223, height: 70
[02:04:18.525] 🎨 View() chamado - width: 223, height: 70
[02:04:20.526] 🎨 View() chamado - width: 223, height: 70
[02:04:22.528] 🎨 View() chamado - width: 223, height: 70
[02:04:24.530] 🎨 View() chamado - width: 223, height: 70
[02:04:26.531] 🎨 View() chamado - width: 223, height: 70
[02:04:28.533] 🎨 View() chamado - width: 223, height: 70
[02:04:30.533] 🎨 View() chamado - width: 223, height: 70
[02:04:32.534] 🎨 View() chamado - width: 223, height: 70
[02:04:34.535] 🎨 View() chamado - width: 223, height: 70
[02:04:36.535] 🎨 View() chamado - width: 223, height: 70
[02:04:38.536] 🎨 View() chamado - width: 223, height: 70
[02:04:40.538] 🎨 View() chamado - width: 223, height: 70
[02:04:42.538] 🎨 View() chamado - width: 223, height: 70
[02:04:44.539] 🎨 View() chamado - width: 223, height: 70
[02:04:46.541] 🎨 View() chamado - width: 223, height: 70
[02:04:48.542] 🎨 View() chamado - width: 223, height: 70
[02:04:50.542] 🎨 View() chamado - width: 223, height: 70
[02:04:52.543] 🎨 View() chamado - width: 223, height: 70
[02:04:54.544] 🎨 View() chamado - width: 223, height: 70
[02:04:56.544] 🎨 View() chamado - width: 223, height: 70
[02:04:58.546] 🎨 View() chamado - width: 223, height: 70
[02:05:00.547] 🎨 View() chamado - width: 223, height: 70
[02:05:02.548] 🎨 View() chamado - width: 223, height: 70
[02:05:04.548] 🎨 View() chamado - width: 223, height: 70
[02:05:06.548] 🎨 View() chamado - width: 223, height: 70
[02:05:08.549] 🎨 View() chamado - width: 223, height: 70
[02:05:10.550] 🎨 View() chamado - width: 223, height: 70
[02:05:12.552] 🎨 View() chamado - width: 223, height: 70
[02:05:14.553] 🎨 View() chamado - width: 223, height: 70
[02:05:16.553] 🎨 View() chamado - width: 223, height: 70
[02:05:18.556] 🎨 View() chamado - width: 223, height: 70
